
> speaksharp@0.5.4.5 test:full /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp
> pnpm quality && pnpm test:unit && pnpm test:e2e


> speaksharp@0.5.4.5 quality /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp
> pnpm lint && pnpm typecheck && pnpm eslint-disable


> speaksharp@0.5.4.5 lint /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp
> eslint 'frontend/src/**/*.{js,jsx,ts,tsx}' 'tests/**/*.{js,jsx,ts,tsx}' 'backend/supabase/functions/**/*.ts' --no-cache --report-unused-disable-directives --max-warnings 0


> speaksharp@0.5.4.5 typecheck /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp
> cd frontend && pnpm tsc --noEmit


> speaksharp@0.5.4.5 eslint-disable /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp
> ./scripts/check-eslint-disable.sh

🔍 Checking for banned 'eslint-disable' directives...
✅ No 'eslint-disable' directives found.

> speaksharp@0.5.4.5 test:unit /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp
> cross-env CI=true vitest run --config frontend/vitest.config.mjs

[VITEST-CONFIG] 🏁 Loading from /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/frontend/vitest.config.mjs
[VITEST-CONFIG] 📍 __dirname: /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/frontend
[VITEST-CONFIG] 🗺️ Alias @ -> /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/frontend/src
{"level":50,"time":1777307820155,"pid":87325,"hostname":"Mac.lan","drift":36000,"threshold":30000,"error":{},"msg":"[SpeechRuntimeController] 🚨 Heartbeat Failure!"}
[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/playwright/user-filler-words.e2e-User-7cd93-g-and-removing-filler-words-full-suite-retry1/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/playwright/user-filler-words.e2e-User-7cd93-g-and-removing-filler-words-full-suite-retry1/error-context.md

    attachment #4: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results/playwright/user-filler-words.e2e-User-7cd93-g-and-removing-filler-words-full-suite-retry1/trace.zip
    Usage:

        pnpm exec playwright show-trace test-results/playwright/user-filler-words.e2e-User-7cd93-g-and-removing-filler-words-full-suite-retry1/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────


[PW][FAILED]  › full-suite › user-filler-words.e2e.spec.ts › User Filler Words UI & Detection (Local) › should allow adding and removing filler words
[PW][ERROR] TimeoutError: locator.waitFor: Timeout 45000ms exceeded.
Call log:
  - waiting for locator('html[data-app-ready="true"]')

[1A[2K[64/46] (retries) [full-suite] › tests/e2e/user-filler-words.e2e.spec.ts:64:5 › User Filler Words UI & Detection (Local) › should detect user filler words in transcript (Analysis) (retry #1)
[1A[2K  22) [full-suite] › tests/e2e/user-features.e2e.spec.ts:52:3 › Exhaustive User Feature Matrix › Pro Tier Matrix: Verify AI Coach, Diarization, and Clean PDF exports 

    TimeoutError: locator.waitFor: Timeout 45000ms exceeded.
    Call log:
    [2m  - waiting for locator('html[data-app-ready="true"]')[22m


       at helpers.ts:222

      220 |   // 🛡️ AUTHORITATIVE CONTRACT: data-app-ready is set on <html> by forensicAnchors.ts
      221 |   // 🛡️ ACCESSIBILITY: We use state: 'attached' because <html> fails visibility checks
    > 222 |   await page.locator('html[data-app-ready="true"]').waitFor({ 
          |                                                     ^
      223 |     state: 'attached',
      224 |     timeout 
      225 |   });
        at waitForAppReady (/Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/tests/e2e/helpers.ts:222:53)
        at goToApp (/Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/tests/e2e/helpers.ts:178:9)
        at /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/tests/e2e/user-features.e2e.spec.ts:54:5

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/playwright/user-features.e2e-Exhausti-e0d7a-ation-and-Clean-PDF-exports-full-suite/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/playwright/user-features.e2e-Exhausti-e0d7a-ation-and-Clean-PDF-exports-full-suite/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/playwright/user-features.e2e-Exhausti-e0d7a-ation-and-Clean-PDF-exports-full-suite/error-context.md

    attachment #4: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results/playwright/user-features.e2e-Exhausti-e0d7a-ation-and-Clean-PDF-exports-full-suite/trace.zip
    Usage:

        pnpm exec playwright show-trace test-results/playwright/user-features.e2e-Exhausti-e0d7a-ation-and-Clean-PDF-exports-full-suite/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

    Retry #1 ───────────────────────────────────────────────────────────────────────────────────────

    TimeoutError: locator.waitFor: Timeout 45000ms exceeded.
    Call log:
    [2m  - waiting for locator('html[data-app-ready="true"]')[22m


       at helpers.ts:222

      220 |   // 🛡️ AUTHORITATIVE CONTRACT: data-app-ready is set on <html> by forensicAnchors.ts
      221 |   // 🛡️ ACCESSIBILITY: We use state: 'attached' because <html> fails visibility checks
    > 222 |   await page.locator('html[data-app-ready="true"]').waitFor({ 
          |                                                     ^
      223 |     state: 'attached',
      224 |     timeout 
      225 |   });
        at waitForAppReady (/Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/tests/e2e/helpers.ts:222:53)
        at goToApp (/Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/tests/e2e/helpers.ts:178:9)
        at /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/tests/e2e/user-features.e2e.spec.ts:54:5

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/playwright/user-features.e2e-Exhausti-e0d7a-ation-and-Clean-PDF-exports-full-suite-retry1/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/playwright/user-features.e2e-Exhausti-e0d7a-ation-and-Clean-PDF-exports-full-suite-retry1/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/playwright/user-features.e2e-Exhausti-e0d7a-ation-and-Clean-PDF-exports-full-suite-retry1/error-context.md

    attachment #4: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results/playwright/user-features.e2e-Exhausti-e0d7a-ation-and-Clean-PDF-exports-full-suite-retry1/trace.zip
    Usage:

        pnpm exec playwright show-trace test-results/playwright/user-features.e2e-Exhausti-e0d7a-ation-and-Clean-PDF-exports-full-suite-retry1/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────


[PW][FAILED]  › full-suite › user-features.e2e.spec.ts › Exhaustive User Feature Matrix › Pro Tier Matrix: Verify AI Coach, Diarization, and Clean PDF exports
[PW][ERROR] TimeoutError: locator.waitFor: Timeout 45000ms exceeded.
Call log:
  - waiting for locator('html[data-app-ready="true"]')

[1A[2K[65/46] (retries) [full-suite] › tests/e2e/dump-ground/evidence.probe.spec.ts:62:5 › Engine Lifecycle Forensic Probes › Cluster 3: Auth / Hydration Failure › C3: Usage limit check must succeed
[1A[2K[66/46] (retries) [full-suite] › tests/e2e/dump-ground/evidence.probe.spec.ts:97:5 › Engine Lifecycle Forensic Probes › Cluster 4: Termination Deadlock › C4: Idempotent destroy() sequence
[1A[2K[full-suite] › tests/e2e/dump-ground/evidence.probe.spec.ts:62:5 › Engine Lifecycle Forensic Probes › Cluster 3: Auth / Hydration Failure › C3: Usage limit check must succeed
{"level":40,"time":1777308416990,"pid":88246,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] TEST_HEARTBEAT\u001b[0m"}

[1A[2K{"level":40,"time":1777308416991,"pid":88246,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] RAW_MANIFEST_CONFIG {\"engineType\":\"mock\",\"debug\":false}\u001b[0m"}

[1A[2K[full-suite] › tests/e2e/dump-ground/evidence.probe.spec.ts:97:5 › Engine Lifecycle Forensic Probes › Cluster 4: Termination Deadlock › C4: Idempotent destroy() sequence
{"level":40,"time":1777308416998,"pid":88247,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] TEST_HEARTBEAT\u001b[0m"}

[1A[2K{"level":40,"time":1777308416999,"pid":88247,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] RAW_MANIFEST_CONFIG {\"engineType\":\"mock\",\"debug\":false}\u001b[0m"}

[1A[2K[full-suite] › tests/e2e/dump-ground/evidence.probe.spec.ts:62:5 › Engine Lifecycle Forensic Probes › Cluster 3: Auth / Hydration Failure › C3: Usage limit check must succeed
{"level":40,"time":1777308417133,"pid":88246,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [STORE-IDENTITY] 🏗️ SessionStore Instance Created: [wx605]\u001b[0m"}

[1A[2K[full-suite] › tests/e2e/dump-ground/evidence.probe.spec.ts:97:5 › Engine Lifecycle Forensic Probes › Cluster 4: Termination Deadlock › C4: Idempotent destroy() sequence
{"level":40,"time":1777308417133,"pid":88247,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [STORE-IDENTITY] 🏗️ SessionStore Instance Created: [8jfj16]\u001b[0m"}

[1A[2K{"level":40,"time":1777308417208,"pid":88247,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [Sentry] No DSN provided (expected in test mode)\u001b[0m"}

[1A[2K[full-suite] › tests/e2e/dump-ground/evidence.probe.spec.ts:62:5 › Engine Lifecycle Forensic Probes › Cluster 3: Auth / Hydration Failure › C3: Usage limit check must succeed
{"level":40,"time":1777308417208,"pid":88246,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [Sentry] No DSN provided (expected in test mode)\u001b[0m"}

[1A[2K{"level":40,"time":1777308417243,"pid":88246,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] FACTORY_CALLED\u001b[0m"}

[1A[2K{"level":40,"time":1777308417243,"pid":88246,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] FACTORY_ID qh3x4q31v3\u001b[0m"}

[1A[2K{"level":40,"time":1777308417246,"pid":88246,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] CHECK_AVAILABILITY\u001b[0m"}

[1A[2K{"level":40,"time":1777308417246,"pid":88246,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] FACTORY_CALLED\u001b[0m"}

[1A[2K{"level":40,"time":1777308417247,"pid":88246,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] FACTORY_ID 72dwt9jsqib\u001b[0m"}

[1A[2K{"level":40,"time":1777308417248,"pid":88246,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] MOCK_INIT_STARTED ubgot9\u001b[0m"}

[1A[2K{"level":40,"time":1777308417248,"pid":88246,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] MOCK_INIT_COMPLETE ubgot9\u001b[0m"}

[1A[2K{"level":40,"time":1777308417255,"pid":88246,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [E2E MODE] Analytics disabled entirely.\u001b[0m"}

[1A[2K[full-suite] › tests/e2e/dump-ground/evidence.probe.spec.ts:97:5 › Engine Lifecycle Forensic Probes › Cluster 4: Termination Deadlock › C4: Idempotent destroy() sequence
{"level":40,"time":1777308417258,"pid":88247,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] FACTORY_CALLED\u001b[0m"}

[1A[2K{"level":40,"time":1777308417260,"pid":88247,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] FACTORY_ID qh3x4q31v3\u001b[0m"}

[1A[2K{"level":40,"time":1777308417280,"pid":88247,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] CHECK_AVAILABILITY\u001b[0m"}

[1A[2K{"level":40,"time":1777308417280,"pid":88247,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] FACTORY_CALLED\u001b[0m"}

[1A[2K{"level":40,"time":1777308417280,"pid":88247,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] FACTORY_ID 72dwt9jsqib\u001b[0m"}

[1A[2K{"level":40,"time":1777308417283,"pid":88247,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] MOCK_INIT_STARTED ubgot9\u001b[0m"}

[1A[2K{"level":40,"time":1777308417287,"pid":88247,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] MOCK_INIT_COMPLETE ubgot9\u001b[0m"}

[1A[2K{"level":40,"time":1777308417315,"pid":88247,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [E2E MODE] Analytics disabled entirely.\u001b[0m"}

[1A[2K[full-suite] › tests/e2e/dump-ground/evidence.probe.spec.ts:62:5 › Engine Lifecycle Forensic Probes › Cluster 3: Auth / Hydration Failure › C3: Usage limit check must succeed
{"level":40,"time":1777308417360,"pid":88246,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] CHECK_AVAILABILITY\u001b[0m"}

[1A[2K{"level":40,"time":1777308417360,"pid":88246,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] FACTORY_CALLED\u001b[0m"}

[1A[2K{"level":40,"time":1777308417362,"pid":88246,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] FACTORY_ID 997c0cxj8n\u001b[0m"}

[1A[2K{"level":40,"time":1777308417362,"pid":88246,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] MOCK_INIT_STARTED ubgot9\u001b[0m"}

[1A[2K{"level":40,"time":1777308417362,"pid":88246,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] MOCK_INIT_COMPLETE ubgot9\u001b[0m"}

[1A[2K[full-suite] › tests/e2e/dump-ground/evidence.probe.spec.ts:97:5 › Engine Lifecycle Forensic Probes › Cluster 4: Termination Deadlock › C4: Idempotent destroy() sequence
{"level":40,"time":1777308417368,"pid":88247,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] CHECK_AVAILABILITY\u001b[0m"}

[1A[2K[full-suite] › tests/e2e/dump-ground/evidence.probe.spec.ts:62:5 › Engine Lifecycle Forensic Probes › Cluster 3: Auth / Hydration Failure › C3: Usage limit check must succeed
{"level":50,"time":1777308417381,"pid":88246,"hostname":"Mac.lan","msg":"\u001b[31m[BROWSER error] Failed to load resource: the server responded with a status of 404 (Not Found)\u001b[0m"}

[1A[2K{"level":40,"time":1777308417384,"pid":88246,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] TEST_HEARTBEAT\u001b[0m"}

[1A[2K{"level":40,"time":1777308417384,"pid":88246,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] RAW_MANIFEST_CONFIG {\"engineType\":\"mock\",\"debug\":false}\u001b[0m"}

[1A[2K[full-suite] › tests/e2e/dump-ground/evidence.probe.spec.ts:97:5 › Engine Lifecycle Forensic Probes › Cluster 4: Termination Deadlock › C4: Idempotent destroy() sequence
{"level":40,"time":1777308417387,"pid":88247,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] FACTORY_CALLED\u001b[0m"}

[1A[2K{"level":40,"time":1777308417387,"pid":88247,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] FACTORY_ID 997c0cxj8n\u001b[0m"}

[1A[2K{"level":40,"time":1777308417387,"pid":88247,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] MOCK_INIT_STARTED ubgot9\u001b[0m"}

[1A[2K{"level":40,"time":1777308417387,"pid":88247,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] MOCK_INIT_COMPLETE ubgot9\u001b[0m"}

[1A[2K{"level":50,"time":1777308417434,"pid":88247,"hostname":"Mac.lan","msg":"\u001b[31m[BROWSER error] Failed to load resource: the server responded with a status of 404 (Not Found)\u001b[0m"}

[1A[2K{"level":40,"time":1777308417436,"pid":88247,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] TEST_HEARTBEAT\u001b[0m"}

[1A[2K{"level":40,"time":1777308417436,"pid":88247,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] RAW_MANIFEST_CONFIG {\"engineType\":\"mock\",\"debug\":false}\u001b[0m"}

[1A[2K  23) [full-suite] › tests/e2e/dump-ground/evidence.probe.spec.ts:24:5 › Engine Lifecycle Forensic Probes › Cluster 1: Auth / Readiness Signal Race › C1: subscriber_mount hydration alignment 

    TimeoutError: locator.waitFor: Timeout 45000ms exceeded.
    Call log:
    [2m  - waiting for locator('html[data-app-ready="true"]')[22m


       at helpers.ts:222

      220 |   // 🛡️ AUTHORITATIVE CONTRACT: data-app-ready is set on <html> by forensicAnchors.ts
      221 |   // 🛡️ ACCESSIBILITY: We use state: 'attached' because <html> fails visibility checks
    > 222 |   await page.locator('html[data-app-ready="true"]').waitFor({ 
          |                                                     ^
      223 |     state: 'attached',
      224 |     timeout 
      225 |   });
        at waitForAppReady (/Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/tests/e2e/helpers.ts:222:53)
        at goToApp (/Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/tests/e2e/helpers.ts:178:9)
        at /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/tests/e2e/dump-ground/evidence.probe.spec.ts:26:7

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/playwright/dump-ground-evidence.probe-26659-r-mount-hydration-alignment-full-suite/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/playwright/dump-ground-evidence.probe-26659-r-mount-hydration-alignment-full-suite/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/playwright/dump-ground-evidence.probe-26659-r-mount-hydration-alignment-full-suite/error-context.md

    attachment #4: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results/playwright/dump-ground-evidence.probe-26659-r-mount-hydration-alignment-full-suite/trace.zip
    Usage:

        pnpm exec playwright show-trace test-results/playwright/dump-ground-evidence.probe-26659-r-mount-hydration-alignment-full-suite/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

    Retry #1 ───────────────────────────────────────────────────────────────────────────────────────

    TimeoutError: locator.waitFor: Timeout 45000ms exceeded.
    Call log:
    [2m  - waiting for locator('html[data-app-ready="true"]')[22m


       at helpers.ts:222

      220 |   // 🛡️ AUTHORITATIVE CONTRACT: data-app-ready is set on <html> by forensicAnchors.ts
      221 |   // 🛡️ ACCESSIBILITY: We use state: 'attached' because <html> fails visibility checks
    > 222 |   await page.locator('html[data-app-ready="true"]').waitFor({ 
          |                                                     ^
      223 |     state: 'attached',
      224 |     timeout 
      225 |   });
        at waitForAppReady (/Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/tests/e2e/helpers.ts:222:53)
        at goToApp (/Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/tests/e2e/helpers.ts:178:9)
        at /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/tests/e2e/dump-ground/evidence.probe.spec.ts:26:7

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/playwright/dump-ground-evidence.probe-26659-r-mount-hydration-alignment-full-suite-retry1/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/playwright/dump-ground-evidence.probe-26659-r-mount-hydration-alignment-full-suite-retry1/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/playwright/dump-ground-evidence.probe-26659-r-mount-hydration-alignment-full-suite-retry1/error-context.md

    attachment #4: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results/playwright/dump-ground-evidence.probe-26659-r-mount-hydration-alignment-full-suite-retry1/trace.zip
    Usage:

        pnpm exec playwright show-trace test-results/playwright/dump-ground-evidence.probe-26659-r-mount-hydration-alignment-full-suite-retry1/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────


[PW][FAILED]  › full-suite › dump-ground/evidence.probe.spec.ts › Engine Lifecycle Forensic Probes › Cluster 1: Auth / Readiness Signal Race › C1: subscriber_mount hydration alignment
[PW][ERROR] TimeoutError: locator.waitFor: Timeout 45000ms exceeded.
Call log:
  - waiting for locator('html[data-app-ready="true"]')

[1A[2K  24) [full-suite] › tests/e2e/dump-ground/evidence.probe.spec.ts:41:5 › Engine Lifecycle Forensic Probes › Cluster 2: Engine State Invisibility › C2: State transitions must not be blocked 

    TimeoutError: locator.waitFor: Timeout 45000ms exceeded.
    Call log:
    [2m  - waiting for locator('html[data-app-ready="true"]')[22m


       at helpers.ts:222

      220 |   // 🛡️ AUTHORITATIVE CONTRACT: data-app-ready is set on <html> by forensicAnchors.ts
      221 |   // 🛡️ ACCESSIBILITY: We use state: 'attached' because <html> fails visibility checks
    > 222 |   await page.locator('html[data-app-ready="true"]').waitFor({ 
          |                                                     ^
      223 |     state: 'attached',
      224 |     timeout 
      225 |   });
        at waitForAppReady (/Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/tests/e2e/helpers.ts:222:53)
        at goToApp (/Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/tests/e2e/helpers.ts:178:9)
        at /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/tests/e2e/dump-ground/evidence.probe.spec.ts:43:7

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/playwright/dump-ground-evidence.probe-e4f6d-sitions-must-not-be-blocked-full-suite/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/playwright/dump-ground-evidence.probe-e4f6d-sitions-must-not-be-blocked-full-suite/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/playwright/dump-ground-evidence.probe-e4f6d-sitions-must-not-be-blocked-full-suite/error-context.md

    attachment #4: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results/playwright/dump-ground-evidence.probe-e4f6d-sitions-must-not-be-blocked-full-suite/trace.zip
    Usage:

        pnpm exec playwright show-trace test-results/playwright/dump-ground-evidence.probe-e4f6d-sitions-must-not-be-blocked-full-suite/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

    Retry #1 ───────────────────────────────────────────────────────────────────────────────────────

    TimeoutError: locator.waitFor: Timeout 45000ms exceeded.
    Call log:
    [2m  - waiting for locator('html[data-app-ready="true"]')[22m


       at helpers.ts:222

      220 |   // 🛡️ AUTHORITATIVE CONTRACT: data-app-ready is set on <html> by forensicAnchors.ts
      221 |   // 🛡️ ACCESSIBILITY: We use state: 'attached' because <html> fails visibility checks
    > 222 |   await page.locator('html[data-app-ready="true"]').waitFor({ 
          |                                                     ^
      223 |     state: 'attached',
      224 |     timeout 
      225 |   });
        at waitForAppReady (/Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/tests/e2e/helpers.ts:222:53)
        at goToApp (/Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/tests/e2e/helpers.ts:178:9)
        at /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/tests/e2e/dump-ground/evidence.probe.spec.ts:43:7

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/playwright/dump-ground-evidence.probe-e4f6d-sitions-must-not-be-blocked-full-suite-retry1/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/playwright/dump-ground-evidence.probe-e4f6d-sitions-must-not-be-blocked-full-suite-retry1/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/playwright/dump-ground-evidence.probe-e4f6d-sitions-must-not-be-blocked-full-suite-retry1/error-context.md

    attachment #4: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results/playwright/dump-ground-evidence.probe-e4f6d-sitions-must-not-be-blocked-full-suite-retry1/trace.zip
    Usage:

        pnpm exec playwright show-trace test-results/playwright/dump-ground-evidence.probe-e4f6d-sitions-must-not-be-blocked-full-suite-retry1/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────


[PW][FAILED]  › full-suite › dump-ground/evidence.probe.spec.ts › Engine Lifecycle Forensic Probes › Cluster 2: Engine State Invisibility › C2: State transitions must not be blocked
[PW][ERROR] TimeoutError: locator.waitFor: Timeout 45000ms exceeded.
Call log:
  - waiting for locator('html[data-app-ready="true"]')

[1A[2K[67/46] (retries) [full-suite] › tests/e2e/dump-ground/evidence.probe.spec.ts:126:5 › Engine Lifecycle Forensic Probes › Cluster 5: Unmount Race Condition › C5: capture getStrategy crash source after subscriber_unmount
[1A[2K[68/46] (retries) [full-suite] › tests/e2e/dump-ground/evidence.spec.ts:11:3 › Genesis Trace Audit › Capture T=0 Lifecycle signals with real engine enabled
[1A[2K[full-suite] › tests/e2e/dump-ground/evidence.spec.ts:11:3 › Genesis Trace Audit › Capture T=0 Lifecycle signals with real engine enabled
✅ [TRACE-DETECTED] TEST_HEARTBEAT

[1A[2K✅ [TRACE-DETECTED] RAW_MANIFEST_CONFIG {"engineType":"mock","enableRealEngine":true}

[PW][FAILED]  › full-suite › dump-ground/evidence.probe.spec.ts › Engine Lifecycle Forensic Probes › Cluster 4: Termination Deadlock › C4: Idempotent destroy() sequence
[PW][ERROR] TimeoutError: locator.waitFor: Timeout 45000ms exceeded.
Call log:
  - waiting for locator('html[data-app-ready="true"]')

[PW][FAILED]  › full-suite › dump-ground/evidence.probe.spec.ts › Engine Lifecycle Forensic Probes › Cluster 3: Auth / Hydration Failure › C3: Usage limit check must succeed
[PW][ERROR] TimeoutError: locator.waitFor: Timeout 45000ms exceeded.
Call log:
  - waiting for locator('html[data-app-ready="true"]')

[1A[2K[69/46] (retries) [full-suite] › tests/e2e/dump-ground/evidence.probe.spec.ts:62:5 › Engine Lifecycle Forensic Probes › Cluster 3: Auth / Hydration Failure › C3: Usage limit check must succeed (retry #1)
[1A[2K[70/46] (retries) [full-suite] › tests/e2e/dump-ground/evidence.probe.spec.ts:97:5 › Engine Lifecycle Forensic Probes › Cluster 4: Termination Deadlock › C4: Idempotent destroy() sequence (retry #1)
[1A[2K[full-suite] › tests/e2e/dump-ground/evidence.probe.spec.ts:97:5 › Engine Lifecycle Forensic Probes › Cluster 4: Termination Deadlock › C4: Idempotent destroy() sequence
{"level":40,"time":1777308466278,"pid":88309,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] TEST_HEARTBEAT\u001b[0m"}

[1A[2K{"level":40,"time":1777308466283,"pid":88309,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] RAW_MANIFEST_CONFIG {\"engineType\":\"mock\",\"debug\":false}\u001b[0m"}

